Follwing classes are there : 
 ['Alligator Cracks', 'Delamination', 'Longitudinal Cracks', 'Transverse Cracks']
data length: 422
Length of Train Data : 295
Length of Validation Data : 127
Longitudinal Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Delamination Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination
VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): ReLU(inplace=True)
    (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (24): ReLU(inplace=True)
    (25): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (26): ReLU(inplace=True)
    (27): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (31): ReLU(inplace=True)
    (32): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (33): ReLU(inplace=True)
    (34): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (35): ReLU(inplace=True)
    (36): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(7, 7))
  (classifier): Sequential(
    (0): Linear(in_features=25088, out_features=4096, bias=True)
    (1): Softmax(dim=None)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): Softmax(dim=None)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=4, bias=True)
  )
)
   0%|          | 0/2500 [00:00<?, ?it/s]
                                             [A 86%|████████▌ | 2151/2500 [32:17:12<5:13:46, 53.95s/it]epoch: 2150: train_loss: 1.2239529913162313, train_acc: 0.7694711565971375, val_loss: 1.1438607573509216, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.64s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.78s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.68s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.92s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.60s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.22s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.27s/it][A
                                             [A 86%|████████▌ | 2152/2500 [32:18:06<5:13:16, 54.01s/it]epoch: 2151: train_loss: 1.2238905376328857, train_acc: 0.7714743614196777, val_loss: 1.1437015533447266, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.63s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.84s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.83s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.80s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.47s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.37s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.25s/it][A
                                             [A 86%|████████▌ | 2153/2500 [32:19:00<5:12:03, 53.96s/it]epoch: 2152: train_loss: 1.2238273708863534, train_acc: 0.773477566242218, val_loss: 1.1436282992362976, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.99s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.83s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.74s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.70s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.37s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.31s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.34s/it][A
                                             [A 86%|████████▌ | 2154/2500 [32:19:53<5:10:38, 53.87s/it]epoch: 2153: train_loss: 1.2237630649418776, train_acc: 0.7774839758872986, val_loss: 1.1430822610855103, val_acc: 0.6855158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.84s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.94s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.78s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.67s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.38s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.39s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.29s/it][A
                                             [A 86%|████████▌ | 2155/2500 [32:20:47<5:09:21, 53.80s/it]epoch: 2154: train_loss: 1.2237040000946509, train_acc: 0.7594551324844361, val_loss: 1.1436318159103394, val_acc: 0.6845238208770752

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.66s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.84s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.79s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.68s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.42s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.24s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.31s/it][A
                                             [A 86%|████████▌ | 2156/2500 [32:21:41<5:08:14, 53.76s/it]epoch: 2155: train_loss: 1.2236385702423354, train_acc: 0.7814903855323792, val_loss: 1.1430825591087341, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.71s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.83s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.76s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.64s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.32s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.39s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.37s/it][A
                                             [A 86%|████████▋ | 2157/2500 [32:22:34<5:06:51, 53.68s/it]epoch: 2156: train_loss: 1.2235737184932183, train_acc: 0.7794871807098389, val_loss: 1.1430939435958862, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.71s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.84s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.79s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.69s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.40s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.40s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.23s/it][A
                                             [A 86%|████████▋ | 2158/2500 [32:23:28<5:05:41, 53.63s/it]epoch: 2157: train_loss: 1.2235118440282469, train_acc: 0.7694711565971375, val_loss: 1.1431622505187988, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.87s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.73s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.77s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.70s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.44s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.38s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.33s/it][A
                                             [A 86%|████████▋ | 2159/2500 [32:24:21<5:05:03, 53.68s/it]epoch: 2158: train_loss: 1.2234493776182713, train_acc: 0.7714743614196777, val_loss: 1.1427628993988037, val_acc: 0.6853918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.73s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.86s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.86s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.82s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.45s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.37s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.34s/it][A
                                             [A 86%|████████▋ | 2160/2500 [32:25:15<5:04:42, 53.77s/it]epoch: 2159: train_loss: 1.2233886702193157, train_acc: 0.7654647469520569, val_loss: 1.1430147886276245, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.66s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.70s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.79s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.70s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.54s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.72s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.51s/it][A
                                             [A 86%|████████▋ | 2161/2500 [32:26:10<5:04:53, 53.96s/it]epoch: 2160: train_loss: 1.2233274407212464, train_acc: 0.7674679517745971, val_loss: 1.142378032207489, val_acc: 0.6857638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.92s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.74s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.72s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.66s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.34s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:05<00:05,  5.08s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.81s/it][A
                                             [A 86%|████████▋ | 2162/2500 [32:27:04<5:04:53, 54.12s/it]epoch: 2161: train_loss: 1.2232644004693858, train_acc: 0.773477566242218, val_loss: 1.1426991820335388, val_acc: 0.6851438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.92s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.77s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.72s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.65s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.57s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.25s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A 87%|████████▋ | 2163/2500 [32:27:58<5:03:50, 54.10s/it]epoch: 2162: train_loss: 1.2232014296730527, train_acc: 0.773477566242218, val_loss: 1.1426818370819092, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.63s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.69s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.81s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.74s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.36s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.25s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.32s/it][A
                                             [A 87%|████████▋ | 2164/2500 [32:28:52<5:01:53, 53.91s/it]epoch: 2163: train_loss: 1.2231397078901036, train_acc: 0.7694711565971375, val_loss: 1.1426142454147339, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.92s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.82s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.93s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.85s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.41s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.24s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.26s/it][A
                                             [A 87%|████████▋ | 2165/2500 [32:29:46<5:00:52, 53.89s/it]epoch: 2164: train_loss: 1.223077856563806, train_acc: 0.7694711565971375, val_loss: 1.1425318121910095, val_acc: 0.685019850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.67s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.71s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.69s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.85s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.57s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.31s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.46s/it][A
                                             [A 87%|████████▋ | 2166/2500 [32:30:40<5:00:44, 54.03s/it]epoch: 2165: train_loss: 1.2230166706462098, train_acc: 0.7674679517745971, val_loss: 1.142535924911499, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.67s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.88s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.74s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.92s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.49s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.77s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.52s/it][A
                                             [A 87%|████████▋ | 2167/2500 [32:31:35<5:00:40, 54.18s/it]epoch: 2166: train_loss: 1.2229553982471069, train_acc: 0.7674679517745971, val_loss: 1.1420782804489136, val_acc: 0.6855158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.76s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.89s/it][A
 60%|██████    | 3/5 [00:29<00:20, 10.02s/it][A
 80%|████████  | 4/5 [00:40<00:10, 10.10s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.66s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.66s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.51s/it][A
                                             [A 87%|████████▋ | 2168/2500 [32:32:30<5:01:40, 54.52s/it]epoch: 2167: train_loss: 1.2228948152813086, train_acc: 0.7654647469520569, val_loss: 1.1418335437774658, val_acc: 0.6857638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.63s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.62s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.68s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.89s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.68s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.92s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.85s/it][A
                                             [A 87%|████████▋ | 2169/2500 [32:33:25<5:02:19, 54.80s/it]epoch: 2168: train_loss: 1.2228319190075017, train_acc: 0.773477566242218, val_loss: 1.1419152617454529, val_acc: 0.6855158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.13s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.13s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.19s/it][A
 80%|████████  | 4/5 [00:40<00:10, 10.12s/it][A
100%|██████████| 5/5 [00:47<00:00,  8.84s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.21s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.60s/it][A
                                             [A 87%|████████▋ | 2170/2500 [32:34:22<5:03:41, 55.22s/it]epoch: 2169: train_loss: 1.2227683700284653, train_acc: 0.7754807710647583, val_loss: 1.142539918422699, val_acc: 0.68439981341362

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.72s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.73s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.73s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.84s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.67s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.25s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.74s/it][A
                                             [A 87%|████████▋ | 2171/2500 [32:35:17<5:02:35, 55.18s/it]epoch: 2170: train_loss: 1.2227060628453472, train_acc: 0.7714743614196777, val_loss: 1.14230215549469, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.88s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.77s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.75s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.93s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.56s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.15s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.23s/it][A
                                             [A 87%|████████▋ | 2172/2500 [32:36:11<4:59:51, 54.85s/it]epoch: 2171: train_loss: 1.2226448621429353, train_acc: 0.7674679517745971, val_loss: 1.1420751214027405, val_acc: 0.6848958432674408

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.58s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.61s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.65s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.66s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.29s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.43s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.33s/it][A
                                             [A 87%|████████▋ | 2173/2500 [32:37:04<4:56:08, 54.34s/it]epoch: 2172: train_loss: 1.222584320661718, train_acc: 0.7654647469520569, val_loss: 1.1416882872581482, val_acc: 0.6853918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:10<00:40, 10.15s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.13s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.09s/it][A
 80%|████████  | 4/5 [00:40<00:09,  9.99s/it][A
100%|██████████| 5/5 [00:46<00:00,  8.71s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.34s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.27s/it][A
                                             [A 87%|████████▋ | 2174/2500 [32:37:59<4:56:34, 54.59s/it]epoch: 2173: train_loss: 1.2225237266010613, train_acc: 0.7654647469520569, val_loss: 1.1420742869377136, val_acc: 0.6846478283405304

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.78s/it][A
 40%|████      | 2/5 [00:20<00:30, 10.10s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.18s/it][A
 80%|████████  | 4/5 [00:40<00:10, 10.19s/it][A
